actress,drama/movie,year,age,douban_score,role,leading,award,nomination,source
海清,红海行动,2018,40,8.3,actress,yes,,第34届大众电影百花奖 最佳女主角(提名),
海清,深夜食堂,2017,39,2.8,actress,yes,,,
海清,麻烦家族,2017,39,4.5,actress,yes,,,
海清,小别离,2016,38,7.8,actress,yes,,第23届上海电视节白玉兰奖 电视连续剧 最佳女主角(提名),
海清,女不强大天不容,2016,38,6.4,actress,yes,,,
海清,大猫儿追爱记,2015,37,5,actress,yes,,,
海清,二炮手,2014,36,6.7,actress,yes,,,
海清,怪咖啡,2014,36,5.7,actress,no,,,
海清,一仆二主,2014,36,7.3,actress,no,,,
海清,抹布女也有春天,2013,35,6.8,actress,yes,,,
海清,北京遇上西雅图,2013,35,7.3,actress,yes,,第32届大众电影百花奖 最佳女配角(提名)；第14届华语电影传媒大奖 最佳女配角(提名),
海清,男人如衣服,2012,34,5,actress,no,,,
海清,后厨,2012,34,6.2,actress,yes,,,
海清,心术,2012,34,8.1,actress,yes,,第19届上海电视节白玉兰奖 电视连续剧 最佳女演员(提名),
海清,失恋33天,2011,33,7.2,actress,no,,,
海清,请你原谅我,2011,33,8.7,actress,yes,,,
海清,下一个奇迹,2011,33,,actress,yes,,,
海清,赵氏孤儿,2010,32,5.9,actress,yes,,,
海清,追捕,2010,32,5.5,actress,yes,,,
海清,黎明之前,2010,32,9.2,actress,no,,,
海清,鲜花朵朵,2009,31,6.2,actress,yes,,,
海清,媳妇的美好时代,2009,31,8.1,actress,yes,第28届中国电视剧飞天奖 优秀女演员；第25届中国电视金鹰奖观众喜爱的电视剧女演员奖,第16届上海电视节白玉兰奖 电视连续剧 最佳女演员(提名),网易娱乐；广州日报
海清,蜗居,2009,31,7.9,actress,yes,,第16届上海电视节白玉兰奖 电视连续剧 最佳女演员(提名),新浪娱乐
海清,王贵与安娜,2009,31,8,actress,yes,,,
海清,落地，请开手机,2008,30,7.6,actress,no,,,
海清,何处是我家,2008,30,6.6,actress,yes,,,
海清,双面胶,2007,29,7.9,actress,yes,,,
海清,家事如天,2007,29,8.2,actress,yes,,,
海清,成都，今夜请将我遗忘,2006,28,7.4,actress,no,,,
海清,海之门,2006,28,7,actress,yes,,,
海清,不能失去你,2006,28,8.5,actress,yes,,,
海清,凌云壮志包青天,2005,27,5.8,actress,no,,,
海清,我是一个兵,2005,27,,actress,yes,,,
海清,男人女人向前走,2005,27,,actress,yes,,,
海清,幸福从邪恶中穿行,2005,27,7.1,actress,yes,,,
海清,海棠依旧,2004,26,7.3,actress,yes,,,
海清,梅花档案,2003,25,7.7,actress,yes,,,
海清,书香门第,2003,25,7.8,actress,no,,,
海清,玉观音,2003,25,7.7,actress,no,,,
海清,一见钟情,2002,24,5.4,actress,yes,,,
海清,明星制造,2001,23,6.5,actress,no,,,
海清,青苹果,2001,23,,actress,yes,,,
姚晨,送我上青云,2019,40,,actress/producer,yes,,,
姚晨,都挺好,2019,40,7.8,actress,yes,,第25届上海电视节白玉兰奖 电视连续剧 最佳女主角(提名)；第21届上海国际电影节最佳女演员(提名),凤凰网
姚晨,那些女人,2018,39,4.6,actress,no,,,
姚晨,找到你,2018,39,7.4,actress,yes,,,
姚晨,西游伏妖篇,2017,38,5.5,actress,yes,,,
姚晨,梦想合伙人,2016,37,4,actress,yes,,,
姚晨,过年好,2016,37,5.1,actress,no,,,
姚晨,一切都好,2016,37,6.4,actress,yes,,,
姚晨,九层妖塔,2015,36,4.3,actress,yes,,,
姚晨,捉妖记,2015,36,6.7,actress,no,,第33届大众电影百花奖 最佳女配角(提名),
姚晨,极品女士 第三季,2014,35,6.8,actress,no,,,
姚晨,离婚律师,2014,35,7.2,actress,yes,,第21届上海电视节白玉兰奖 电视连续剧 最佳女主角(提名),
姚晨,风暴,2013,34,6.4,actress,yes,,,
姚晨,控制,2013,34,5.8,actress,yes,,,
姚晨,非常幸运,2013,34,4.5,actress,yes,,,
姚晨,龙门镖局,2013,34,7.5,actress,no,,,
姚晨,搜索,2012,33,7.3,actress,yes,,,
姚晨,武林外传,2011,32,6.4,actress,yes,,,
姚晨,非诚勿扰2,2010,31,6.5,actress,yes,,,
姚晨,爱出色,2010,31,5.9,actress,yes,,,
姚晨,摇摆de婚约,2010,31,5.7,actress,yes,,,
姚晨,和空姐一起的日子,2010,31,6.8,actress,yes,,,
姚晨,非常完美,2009,30,5.9,actress,yes,,,
姚晨,天堂凹,2009,30,6.9,actress,yes,,,
姚晨,潜伏,2009,30,9.3,actress,yes,第25届中国电视金鹰奖观众喜爱的女演员奖,第27届中国电视剧飞天奖优秀女演员(提名),金鹰网；CCTV
姚晨,家有喜事2009,2009,30,5.4,actress,yes,,,
姚晨,防火墙5788,2008,29,8.1,actress,yes,,,
姚晨,都市六人行,2008,29,7.5,actress,no,,,
姚晨,百年往事,2008,29,7.8,actress,yes,,,
姚晨,卫生队的故事,2008,29,7.4,actress,no,,,
姚晨,牛铁汉和他的儿女们,2007,28,,actress,yes,,,
姚晨,大电影2.0：两个傻瓜的荒唐事,2007,28,5.7,actress,yes,,,
姚晨,命运呼叫转移,2007,28,5.7,actress,no,,,
姚晨,炊事班的故事3,2007,28,8.6,actress,yes,,,
姚晨,房前屋后,2007,28,8.1,actress,yes,,,
姚晨,追爱总动员,2007,28,5.1,actress,no,,,
姚晨,梦回春谷,2007,28,,actress,yes,,,
姚晨,大电影,2006,27,5.6,actress,yes,,,
姚晨,我的长征,2006,27,5.8,actress,no,,,
姚晨,武林外传,2006,27,9.5,actress,yes,,,
姚晨,炊事班的故事2,2004,25,8.7,actress,no,,,
姚晨,人命关天,2003,24,,actress,yes,,,
姚晨,都市男女,2002,23,8.4,actress,yes,,,
姚晨,神鞭,2001,22,7.3,actress,yes,,,
姚晨,七星期 无人入睡,2001,22,,actress,yes,,,
马伊P,未择之路,2018,42,6.8,actress,yes,,,
马伊P,那些女人,2018,42,4.6,actress,no,第21届上海国际电影节-电影频道传媒大奖最受传媒关注女配角奖,,时光网
马伊P,找到你,2018,42,7.4,actress,yes,,,
马伊P,进京城,2018,42,6.8,actress,yes,,,
马伊P,建军大业,2017,41,-,actress,no,,,
马伊P,我的前半生,2017,41,6.3,actress,yes,第24届上海电视节白玉兰奖 电视连续剧 最佳女主角,,
马伊P,剃刀边缘,2017,41,6.5,actress,yes,,,
马伊P,中国式关系,2016,40,7.3,actress,yes,,第23届上海电视节白玉兰奖 电视连续剧 最佳女主角(提名),
马伊P,陆知马俐,2016,40,5.4,actress,no,,,
马伊P,寒战2,2016,40,7,actress,no,,,
马伊P,北上广不相信眼泪,2015,39,5.5,actress,yes,,,
马伊P,小爸爸,2013,37,6.8,actress/producer,yes,,,
马伊P,不二神探,2013,37,4.7,actress,no,,,
马伊P,青春期撞上更年期2,2013,37,5.2,actress,yes,,,
马伊P,寒战,2012,36,7.5,actress,no,,,
马伊P,风和日丽,2011,35,7.4,actress,yes,,,
马伊P,失恋33天,2011,35,7.2,actress,no,,,
马伊P,双城生活,2011,35,6.8,actress,yes,,,
马伊P,跟踪孔令学,2011,35,6.6,actress,yes,,,
马伊P,青春期撞上更年期,2010,34,6.5,actress,yes,,,
马伊P,经纬天地,2010,34,7.3,actress,yes,,,
马伊P,婚姻保卫战,2010,34,7.7,actress,yes,,,
马伊P,锁春记,2008,32,7,actress,yes,,,
马伊P,二哥艳遇记,2007,31,,actress,yes,,,
马伊P,美丽无声,2007,31,7.5,actress,yes,,,
马伊P,江北好人,2007,31,5.8,actress,yes,,,
马伊P,幸福在哪里,2007,31,7.1,actress,yes,,,
马伊P,永远的铭记,2007,31,,actress,yes,,,
马伊P,奋斗,2007,31,7.6,actress,yes,,,
马伊P,锦衣卫,2007,31,6,actress,yes,,,
马伊P,酒巷深深,2006,30,7.5,actress,yes,,,
马伊P,乔家大院,2006,30,8.4,actress,yes,,第23届中国电视金鹰奖观众喜爱的女演员奖(提名),华娱创新
马伊P,别说爱情苦,2006,30,,actress,yes,,,
马伊P,碧海深沉,2006,30,,actress,yes,,,
马伊P,五妹,2005,29,6.2,actress,yes,,,
马伊P,月牙儿与阳光,2004,28,8.2,actress,yes,,,
马伊P,天一生水,2004,28,7.8,actress,yes,,,
马伊P,七武士,2004,28,5.5,actress,yes,,,
马伊P,危情雪夜,2004,28,5.8,actress,yes,,,
马伊P,七日,2003,27,7.4,actress,yes,,,
马伊P,谁都会说我爱你,2003,27,7.2,actress,yes,,,
马伊P,还珠格格第三部,2003,27,4.9,actress,yes,,,
马伊P,西施眼,2002,26,7.7,actress,yes,,,
马伊P,一见钟情,2002,26,5.4,actress,yes,,,
马伊P,黑洞,2001,25,8.4,actress,no,,,
马伊P,幸福家庭,2001,25,7.8,actress,no,,,
马伊P,鲁镇传说,2001,25,,actress,yes,,,
马伊P,今夜无眠,2001,25,,actress,yes,,,
马伊P,还我激情,2001,25,7.2,actress,yes,,,
马伊P,前世今生,2000,24,8.1,actress,yes,,,
马伊P,完全婚姻手册,2000,24,7.2,actress,yes,,,
马伊P,理想万岁,1999,23,,actress,yes,,,
马伊P,戏梦人生,1999,23,,actress,yes,,,
马伊P,儿女英雄传,1999,23,7.7,actress,yes,,,
马伊P,玻璃是透明的,1999,23,6.9,actress,yes,,,
马伊P,香港岁月,1998,22,,actress,no,,,
马伊P,天国洋将,1997,21,,actress,yes,,,
马伊P,真空爱情记录,1996,20,7.7,actress,yes,,,
马伊P,万岁！高三・二,1991,15,8,actress,yes,,,
宋佳,第十一回,2019,39,,actress,no,,,
宋佳,风中有朵雨做的云,2018,38,7.2,actress,yes,,,
宋佳,诗人,2018,38,,actress,yes,,,
宋佳,胖子行动队,2018,38,4.2,actress,no,,,
宋佳,建军大业,2017,37,-,actress,no,,,
宋佳,冰之下,2017,37,,actress,yes,,,
宋佳,拆弹专家,2017,37,6.3,actress,yes,,,
宋佳,二月十三,2017,37,,actress,yes,,,
宋佳,那年夏天你去了哪里,2016,36,4.7,actress,yes,,,
宋佳,至少还有你,2016,36,,actress,yes,,,
宋佳,陆知马俐,2016,36,5.4,actress,yes,,第31届中国电影金鸡奖 最佳女主角(提名),
宋佳,我的特工爷爷,2016,36,5.4,actress,no,,,
宋佳,少帅,2015,35,7.3,actress,yes,,第22届上海电视节白玉兰奖 电视连续剧 最佳女主角(提名),
宋佳,师父,2015,35,8.1,actress,yes,,,
宋佳,极品女士 第四季,2015,35,6.7,actress,no,,,
宋佳,嘿，老头！,2015,35,8,actress,yes,,,
宋佳,四十九日・祭,2014,34,8.3,actress,yes,,,
宋佳,爷们儿,2014,34,6.7,actress,yes,,,
宋佳,极品女士 第三季,2014,34,6.8,actress,no,,,
宋佳,我们这拨人,2013,33,6.3,actress,yes,,,
宋佳,小儿难养,2013,33,7.1,actress,yes,,,
宋佳,那样芬芳,2012,32,7.4,actress,yes,,,
宋佳,圣天门口,2012,32,7.6,actress,yes,,,
宋佳,萧红,2012,32,6.4,actress,yes,第29届中国电影金鸡奖 最佳女主角,第15届中国电影华表奖优秀女演员(提名),众创百娱
宋佳,热爱岛,2012,32,3.5,actress,yes,,,
宋佳,大男当婚,2012,32,8.1,actress,yes,,,
宋佳,悬崖,2012,32,8.3,actress,yes,第26届中国电视金鹰奖 观众最喜爱的电视剧女演员奖；第18届上海电视节-白玉兰奖最佳女主角,第29届中国电视剧飞天奖优秀女演员(提名),众创百娱
宋佳,午夜,2012,32,,actress,yes,,,
宋佳,遍地狼烟,2011,31,5.8,actress,yes,,,
宋佳,幸福速递,2011,31,7.3,actress,yes,,,
宋佳,风车,2011,31,8.4,actress,yes,,,
宋佳,孔子春秋,2010,30,8.3,actress,yes,,,
宋佳,西藏往事,2010,30,6.5,actress,yes,,,
宋佳,用心跳,2010,30,4.1,actress,no,,,
宋佳,白狼,2010,30,6.2,actress,yes,,,
宋佳,李小龙我的兄弟,2010,30,6.3,actress,no,,,
宋佳,大女当嫁,2010,30,7.7,actress,yes,,,
宋佳,红色摇篮,2010,30,7.4,actress,no,,,
宋佳,跟我的前妻谈恋爱,2009,29,7.7,actress,yes,,,
宋佳,雾里看花,2009,29,7.5,actress,yes,,,
宋佳,大内密探灵灵狗,2009,29,5.1,actress,yes,,,
宋佳,赤壁(下),2009,29,6.4,actress,no,,,
宋佳,最后的较量,2009,29,5.9,actress,yes,,,
宋佳,桃花运,2008,28,5.7,actress,yes,,,
宋佳,赤壁(上),2008,28,6.3,actress,no,,,
宋佳,闯关东,2008,28,9.1,actress,yes,,,
宋佳,救我,2008,28,5.8,actress,yes,,,
宋佳,天地民心,2008,28,8.3,actress,yes,,,
宋佳,红日,2008,28,6.7,actress,yes,,,
宋佳,中国往事,2008,28,7.9,actress,yes,,,
宋佳,爱情呼叫转移,2007,27,6.3,actress,no,,,
宋佳,故乡的云,2007,27,,actress,yes,,,
宋佳,大电影,2006,26,5.6,actress,yes,,,
宋佳,真情无限之继母,2006,26,5.6,actress,yes,,,
宋佳,好奇害死猫,2006,26,6.3,actress,yes,,第26届中国电影金鸡奖 最佳女配角(提名),
宋佳,谈谈心恋恋爱,2006,26,6.1,actress,yes,,,
宋佳,一生为奴,2005,25,7.8,actress,yes,,,
宋佳,天黑请闭眼,2004,24,4.7,actress,no,,,
宋佳,逆水寒,2004,24,8.4,actress,yes,,,
宋佳,非常浪漫,2003,23,6.2,actress,yes,,,
宋佳,出乎意料,2003,23,,actress,yes,,,
宋佳,出水芙蓉,2003,23,6.6,actress,yes,,,
宋佳,午夜惊魂,2003,23,3.6,actress,yes,,,
宋佳,王记大排档,2002,22,,actress,yes,,,
宋佳,可怜天下男人心,2002,22,8.2,actress,yes,,,
宋佳,原则,2002,22,,actress,no,,,
宋佳,越活越精彩,2002,22,8,actress,yes,,,
宋佳,其实不想走,2001,21,8.6,actress,yes,,,
宋佳,嫂娘,1998,18,,actress,yes,,,
